0:22:26 2/4/2013 [GRAPHICS] [INFO]: Loading Textures
0:22:26 2/4/2013 [GRAPHICS] [INFO]: Done Loading Textures
0:22:26 2/4/2013 [GRAPHICS] [INFO]: Loading Models
0:22:26 2/4/2013 [GRAPHICS] [INFO]: Done Loading Models
0:22:26 2/4/2013 [GRAPHICS] [INFO]: Loading Materials
0:22:26 2/4/2013 [GRAPHICS] [INFO]: Done Loading Materials
0:22:26 2/4/2013 [GRAPHICS] [INFO]: Loading Shaders
0:22:26 2/4/2013 [GRAPHICS] [ERROR]: Vertex shader failed to compile: GBuffer
0(20) : error C1101: ambiguous overloaded function reference "mul(mat4, vec3)"
    (0) : mat3x4 mul(mat3x1, mat1x4)
    (0) : mat3 mul(mat3x1, mat1x3)
    (0) : mat3x2 mul(mat3x1, mat1x2)
    (0) : mat3x1 mul(mat3x1, mat1)
    (0) : mat2x4 mul(mat2x1, mat1x4)
    (0) : mat2x3 mul(mat2x1, mat1x3)
    (0) : mat2 mul(mat2x1, mat1x2)
    (0) : mat2x1 mul(mat2x1, mat1)
    (0) : mat1x4 mul(mat1x3, mat3x4)
    (0) : mat1x3 mul(mat1x3, mat3)
   (0) : mat1x2 mul(mat1x3, mat3x2)
    (0) : mat1 mul(mat1x3, mat3x1)
    (0) : mat1x4 mul(mat1x2, mat2x4)
    (0) : mat1x3 mul(mat1x2, mat2x3)
    (0) : mat1x2 mul(mat1x2, mat2)
    (0) : mat1 mul(mat1x2, mat2x1)
    (0) : mat1x4 mul(mat1, mat1x4)
    (0) : mat1x3 mul(mat1, mat1x3)
    (0) : mat1x2 mul(mat1, mat1x2)
    (0) : mat1 mul(mat1, mat1)
    (0) : vec1 mul(vec1, mat1)
    (0) : vec1 mul(vec2, mat2x1)
    (0) : vec1 mul(vec3, mat3x1)
    (0) : vec2 mul(vec1, mat1x2)
    (0) : vec2 mul(vec2, mat2)
    (0) : vec2 mul(vec3, mat3x2)
    (0) : vec3 mul(vec1, mat1x3)
    (0) : vec3 mul(vec2, mat2x3)
    (0) : vec3 mul(vec3, mat3)
    (0) : vec4 mul(vec1, mat1x4)
    (0) : vec4 mul(vec2, mat2x4)
    (0) : vec4 mul(vec3, mat3x4)

